SKU,SKU Description,Term,Unit of Measure,Currency,List Price
RH00536MO,"Red Hat Enterprise Linux for SAP Applications for Service Providers, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,71.5
RH00537,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Applications for Service Providers, Diagnostic Support (Physical Node, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE,USD,2420
RH00537MO,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Applications for Service Providers, Diagnostic Support (Physical Node, Dedicated, Monthly)",MONTH,PHYSICAL NODE,USD,220
RH00538,"Red Hat Enterprise Linux for SAP Applications for Service Providers, Full Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,943.8
RH00538MO,"Red Hat Enterprise Linux for SAP Applications for Service Providers, Full Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,85.8
RH00539,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Applications for Service Providers, Full Support (Physical Node, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE,USD,2904
RH00539MO,"Red Hat Enterprise Linux for Virtual Datacenters for SAP Applications for Service Providers, Full Support (Physical Node, Dedicated, Monthly)",MONTH,PHYSICAL NODE,USD,264
RH00776,"Red Hat Enterprise Linux Extended Life Cycle Support for IBM Z and IBM LinuxONE, Layered Support (IFL, Dedicated, Yearly)",ANNUAL,IFL,USD,5147.48
RH00776MO,"Red Hat Enterprise Linux Extended Life Cycle Support for IBM Z and IBM LinuxONE, Layered Support (IFL, Dedicated, Monthly)",MONTH,IFL,USD,494.95
RH00777,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,363.48
RH00777HR,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.053
RH00778,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (Unlimited Guests, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE,USD,1143.48
RH00778HR,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (Unlimited Guests, Dedicated, Hourly)",HOUR,PHYSICAL NODE,USD,0.168
RH01888MO,"Red Hat OpenStack Platform Extended Life Cycle Support Add-On - Long-Life Offering - Additional Term 1, Layered Support  (1-2 sockets, Dedicated, Monthly)",MONTH,SOCKET-PAIR,USD,53.9
RH01889MO,"Red Hat OpenStack Platform Extended Life Cycle Support Add-On - Long-Life Offering - Additional Term 1, Layered Support  (1 socket, Multi-Tenant, Monthly)",MONTH,SOCKET,USD,31.9
RH01894,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,1559.8
RH01894MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,141.9
RH01895,"Red Hat Enterprise Linux for Virtual Datacenters for SAP with High Availability and Update Services, Full Support (Physical Node, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE,USD,4935.7
RH01895MO,"Red Hat Enterprise Linux for Virtual Datacenters for SAP with High Availability and Update Services, Full Support (Physical Node, Dedicated, Monthly)",MONTH,PHYSICAL NODE,USD,448.8
RH01896,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,1300.2
RH01896HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,SOCKET-PAIR,USD,0.088
RH01896MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,117.7
RH01897,"Red Hat Enterprise Linux for Virtual Datacenters for SAP with High Availability and Update Services, Diagnostic Support (Physical Node, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE,USD,4112.9
RH01897MO,"Red Hat Enterprise Linux for Virtual Datacenters for SAP with High Availability and Update Services, Diagnostic Support (Physical Node, Dedicated, Monthly)",MONTH,PHYSICAL NODE,USD,374
RH01909,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,CORE BAND,USD,543.4
RH01909HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.055
RH01909MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,CORE BAND,USD,49.5
RH01944,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,315.7
RH01944HR,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.055
RH01944MO,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,28.6
RH01945,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,262.9
RH01945HR,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.044
RH01945MO,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,24.2
RH01946,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,CORE BAND,USD,652.3
RH01946HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.066
RH01946MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,CORE BAND,USD,59.4
RH01947,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,CORE BAND,USD,257.4
RH01947MO,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Diagnostic Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,CORE BAND,USD,23.1
RH01948,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Yearly)",ANNUAL,CORE BAND,USD,281
RH01948MO,"Red Hat Enterprise Linux for SAP Applications for IBM Power, LE, Full Support (4 Cores, Up to 4 LPARs, Dedicated, Monthly)",MONTH,CORE BAND,USD,28.6
RH02214,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Diagnostic Support (IFL, Dedicated, Yearly)",ANNUAL,IFL,USD,6292
RH02214HR,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Diagnostic Support (IFL, Dedicated, Hourly)",HOUR,IFL,USD,0.925
RH02214MO,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Diagnostic Support (IFL, Dedicated, Monthly)",MONTH,IFL,USD,605
RH02215,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Full Support (IFL, Dedicated, Yearly)",ANNUAL,IFL,USD,7550.4
RH02215HR,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Full Support (IFL, Dedicated, Hourly)",HOUR,IFL,USD,1.111
RH02215MO,"Red Hat Enterprise Linux for IBM Z and IBM LinuxONE with Comprehensive Add-Ons, Full Support (IFL, Dedicated, Monthly)",MONTH,IFL,USD,726
RH02223,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Scale out, Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,239
RH02223HR,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Scale out, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.03
RH02223MO,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Scale out, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,22
RH02224,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Scale out, Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,287
RH02224HR,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Scale out, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.04
RH02224MO,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Scale out, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,26
RH02225,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Scale Out Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,382.105
RH02225HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Scale out, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.05
RH02225MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Scale Out, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,33
RH02226,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Scale Out Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,302
RH02226HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Scale out, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.04
RH02226MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Scale Out, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,27
RH02227,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Enterprise, Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,798
RH02227HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Enterprise, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.11
RH02227MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Full Support (1 Core, Enterprise Multi-tenant, Monthly)",MONTH,CORE BAND,USD,73
RH02228,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Enterprise Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,665
RH02228HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Enterprise, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.09
RH02228MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services for IBM Power, LE, Diagnostic Support (1 Core, Enterprise, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,60
RH02229,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Enterprise, Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,526
RH02229HR,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Enterprise, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.07
RH02229MO,"Red Hat Enterprise Linux for IBM Power, LE, Diagnostic Support (1 Core, Enterprise, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,48
RH02230,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Enterprise, Multi-tenant, Yearly)",ANNUAL,CORE BAND,USD,632
RH02230HR,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Enterprise, Multi-tenant, Hourly)",HOUR,CORE BAND,USD,0.09
RH02230MO,"Red Hat Enterprise Linux for IBM Power, LE, Full Support (1 Core, Enterprise, Multi-tenant, Monthly)",MONTH,CORE BAND,USD,57
RH02605,"Red Hat Enterprise Linux Server for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,943.8
RH02605HR,"Red Hat Enterprise Linux Server for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.143
RH02605MO,"Red Hat Enterprise Linux Server for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,85.8
RH02606,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,786.5
RH02606HR,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.121
RH02606MO,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,71.5
RH02647,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,325.6
RH02647HR,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.044
RH02647MO,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Full Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,29.7
RH02648,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,271.7
RH02648HR,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.033
RH02648MO,"Red Hat Enterprise Linux Server for HPC Compute Node for ARM, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,24.2
RH02649,"Red Hat Enterprise Linux Server for HPC Compute Node, Full Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,325.6
RH02649HR,"Red Hat Enterprise Linux Server for HPC Compute Node, Full Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.044
RH02649MO,"Red Hat Enterprise Linux Server for HPC Compute Node, Full Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,29.7
RH02650,"Red Hat Enterprise Linux Server for HPC Compute Node, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Yearly)",ANNUAL,PHYSICAL NODE OR VIRTUAL NODE,USD,271.7
RH02650HR,"Red Hat Enterprise Linux Server for HPC Compute Node, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Hourly)",HOUR,PHYSICAL NODE OR VIRTUAL NODE,USD,0.033
RH02650MO,"Red Hat Enterprise Linux Server for HPC Compute Node, Diagnostic Support (Physical or Virtual Nodes, Dedicated, Monthly)",MONTH,PHYSICAL NODE OR VIRTUAL NODE,USD,24.2
RH02823,"Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,101.322
RH02823HR,"Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.015
RH02823MO,"Red Hat Enterprise Linux Server, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,9.743
RH02824,"Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,75.992
RH02824HR,"Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.011
RH02824MO,"Red Hat Enterprise Linux Server, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,7.307
RH02825,"Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,65.859
RH02825HR,"Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.01
RH02825MO,"Red Hat Enterprise Linux Server, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,6.333
RH02826,"Red Hat Enterprise Linux Server, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,84.435
RH02826HR,"Red Hat Enterprise Linux Server, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.012
RH02826MO,"Red Hat Enterprise Linux Server, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,8.119
RH02827,"Red Hat Enterprise Linux Server, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,63.326
RH02827HR,"Red Hat Enterprise Linux Server, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.009
RH02827MO,"Red Hat Enterprise Linux Server, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,6.089
RH02828,"Red Hat Enterprise Linux Server, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,54.883
RH02828HR,"Red Hat Enterprise Linux Server, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.008
RH02828MO,"Red Hat Enterprise Linux Server, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,5.277
RH02829,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,146.515
RH02829HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.022
RH02829MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,14.088
RH02830,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,109.886
RH02830HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.016
RH02830MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,10.566
RH02831,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,95.235
RH02831HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.014
RH02831MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,9.157
RH02832,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,122.096
RH02832HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.018
RH02832MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (1 to 8 for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,11.74
RH02833,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,91.572
RH02833HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.013
RH02833MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (9 to 127 for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,8.805
