SKU,SKU Description,Term,Unit of Measure,Currency,List Price
RH02834,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,79.362
RH02834HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.012
RH02834MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (128 to unlimited for each vCPU per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,7.631
RH02835,"Red Hat Enterprise Linux Server for ARM, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,101.322
RH02835HR,"Red Hat Enterprise Linux Server for ARM, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.015
RH02835MO,"Red Hat Enterprise Linux Server for ARM, Full Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,9.743
RH02836,"Red Hat Enterprise Linux Server for ARM, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,75.992
RH02836HR,"Red Hat Enterprise Linux Server for ARM, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.011
RH02836MO,"Red Hat Enterprise Linux Server for ARM, Full Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,7.307
RH02837,"Red Hat Enterprise Linux Server for ARM, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,65.859
RH02837HR,"Red Hat Enterprise Linux Server for ARM, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.01
RH02837MO,"Red Hat Enterprise Linux Server for ARM, Full Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,6.333
RH02838,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,84.435
RH02838HR,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.012
RH02838MO,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,8.119
RH02839,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,63.326
RH02839HR,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support 9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.009
RH02839MO,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,6.089
RH02840,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,54.883
RH02840HR,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.008
RH02840MO,"Red Hat Enterprise Linux Server for ARM, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,5.28
RH02841,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,84.435
RH02841HR,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.012
RH02841MO,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,8.119
RH02842,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,63.326
RH02842HR,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.009
RH02842MO,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,6.089
RH02843,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,54.883
RH02843HR,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.008
RH02843MO,"Red Hat Enterprise Linux for SAP Applications, Diagnostic Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,5.277
RH02844,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,25.935
RH02844HR,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.005
RH02844MO,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,2.993
RH02845,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,19.451
RH02845HR,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.004
RH02845MO,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,2.244
RH02846,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,16.858
RH02846HR,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.003
RH02846MO,"Red Hat Enterprise Linux, High Availability Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,1.945
RH02847,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,45.435
RH02847HR,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.007
RH02847MO,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (1 to 8 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,4.369
RH02848,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,34.076
RH02848HR,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (9 to 127 vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.005
RH02848MO,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support 9 to 127 vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,3.277
RH02849,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,29.533
RH02849HR,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.004
RH02849MO,"Red Hat Enterprise Linux, Extended Life Cycle Support Add-On, Layered Support (128 to unlimited vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,2.84
RH02996,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,3516.365
RH02996HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.517
RH02996MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Full Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,338.112
RH02997,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Yearly)",ANNUAL,VIRTUAL NODE,USD,2930.304
RH02997HR,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Hourly)",HOUR,VIRTUAL NODE,USD,0.431
RH02997MO,"Red Hat Enterprise Linux for SAP with High Availability and Update Services, Diagnostic Support (32 or more vCPUs per Virtual Node, Multi-Tenant, Monthly)",MONTH,VIRTUAL NODE,USD,281.76
RS00090MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 256TB, Monthly)",MONTH,STORAGE BAND,USD,1664.3
RS00091MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 512TB, Monthly)",MONTH,STORAGE BAND,USD,3105.3
RS00092MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1PB, Monthly)",MONTH,STORAGE BAND,USD,5546.2
RS00093MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 2PB, Monthly)",MONTH,STORAGE BAND,USD,10814.1
RS00094MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 3PB, Monthly)",MONTH,STORAGE BAND,USD,15805.9
RS00095MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 4PB, Monthly)",MONTH,STORAGE BAND,USD,20519.4
RS00096MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 5PB, Monthly)",MONTH,STORAGE BAND,USD,24956.8
RS00291,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1PB, Yearly)",ANNUAL,STORAGE BAND,USD,60500
RS00291MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1PB, Monthly)",MONTH,STORAGE BAND,USD,5546.2
RS00292,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.2 PB, Yearly)",ANNUAL,STORAGE BAND,USD,72600
RS00292MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.2 PB, Monthly)",MONTH,STORAGE BAND,USD,6655
RS00293,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.4 PB, Yearly)",ANNUAL,STORAGE BAND,USD,84700
RS00293MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.4 PB, Monthly)",MONTH,STORAGE BAND,USD,7763.8
RS00294,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.6 PB, Yearly)",ANNUAL,STORAGE BAND,USD,96800
RS00294MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.6 PB, Monthly)",MONTH,STORAGE BAND,USD,8873.7
RS00295,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.8 PB, Yearly)",ANNUAL,STORAGE BAND,USD,108900
RS00295MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Diagnostic Support (Up to 1.8 PB, Monthly)",MONTH,STORAGE BAND,USD,9982.5
RS00296,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1PB, Yearly)",ANNUAL,STORAGE BAND,USD,79557.5
RS00296MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1PB, Monthly)",MONTH,STORAGE BAND,USD,7293
RS00297,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.2 PB, Yearly)",ANNUAL,STORAGE BAND,USD,95469
RS00297MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.2 PB, Monthly)",MONTH,STORAGE BAND,USD,8751.6
RS00298,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.4 PB, Yearly)",ANNUAL,STORAGE BAND,USD,111380.5
RS00298MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.4 PB, Monthly)",MONTH,STORAGE BAND,USD,10210.2
RS00299,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.6 PB, Yearly)",ANNUAL,STORAGE BAND,USD,127292
RS00299MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.6 PB, Monthly)",MONTH,STORAGE BAND,USD,11668.8
RS00300,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.8 PB, Yearly)",ANNUAL,STORAGE BAND,USD,143203.5
RS00300MO,"Red Hat Ceph Storage Add-on for Red Hat OpenStack Platform, Full Support (Up to 1.8 PB, Monthly)",MONTH,STORAGE BAND,USD,13127.4
RS00455,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 256TB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,11250
RS00455HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 256TB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,3.08
RS00455MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 256TB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,1125
RS00456,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 256TB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,13500
RS00456HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 256TB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,3.7
RS00456MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 256TB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,1350
RS00457,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 512TB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,21000
RS00457HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 512TB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,5.75
RS00457MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 512TB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,2100
RS00458,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 512TB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,25200
RS00458HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 512TB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,6.9
RS00458MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 512TB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,2520
RS00459,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 1PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,37500
RS00459HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 1PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,10.27
RS00459MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 1PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,3750
RS00460,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 1PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,45000
RS00460HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 1PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,12.33
RS00460MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 1PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,4500
RS00461,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 2PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,73125
RS00461HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 2PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,20.03
RS00461MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 2PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,7313
RS00462,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 2PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,87750
RS00462HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 2PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,24.04
RS00462MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 2PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,8775
RS00463,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 3PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,106875
RS00463HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 3PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,29.28
RS00463MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 3PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,10688
RS00464,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 3PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,128250
RS00464HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 3PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,35014
RS00464MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 3PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,12825
RS00465,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support, (Capacity Expansion Pack, 4PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,138750
RS00465HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support, (Capacity Expansion Pack, 4PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,38.01
RS00465MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support, (Capacity Expansion Pack, 4PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,13875
RS00466,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support, (Capacity Expansion Pack, 4PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,166500
RS00466HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support, (Capacity Expansion Pack, 4PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,45.62
RS00466MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support, (Capacity Expansion Pack, 4PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,16650
RS00467,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 5PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,168750
RS00467HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 5PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,46.23
RS00467MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 5PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,16875
RS00468,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 5PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,202500
RS00468HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 5PB, Dedicated, Hourly",HOUR,STORAGE BAND,USD,55.48
RS00468MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 5PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,20250
RS00469,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 10PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,326250
RS00469HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 10PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,89.38
RS00469MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Diagnostic Support (Capacity Expansion Pack, 10PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,32625
RS00470,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 10PB, Dedicated, Yearly)",ANNUAL,STORAGE BAND,USD,391500
RS00470HR,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 10PB, Dedicated, Hourly)",HOUR,STORAGE BAND,USD,107.26
RS00470MO,"Red Hat Storage Capacity Expansion Pack for ODF and Ceph, Full Support (Capacity Expansion Pack, 10PB, Dedicated, Monthly)",MONTH,STORAGE BAND,USD,39150
RV00078,"Red Hat Virtualization, Diagnostic Support (Socket-Pair, Dedicated, Yearly)",ANNUAL,SOCKET-PAIR,USD,906.4
RV00078MO,"Red Hat Virtualization, Diagnostic Support (Socket-Pair, Dedicated, Monthly)",MONTH,SOCKET-PAIR,USD,82.5